,Date,Value
0,2010/1/4,-1.2851617
1,2010/1/5,-1.2861065
2,2010/1/6,-1.287051
3,2010/1/7,-1.2879953
4,2010/1/8,-1.2889395
5,2010/1/11,-1.2917714
6,2010/1/12,-1.2927155
7,2010/1/13,-1.2936591
8,2010/1/14,-1.2946029
9,2010/1/15,-1.2955462
10,2010/1/19,-1.2993189
11,2010/1/20,-1.3002619
12,2010/1/21,-1.3012047
13,2010/1/22,-1.3021476
14,2010/1/25,-1.3049748
15,2010/1/26,-1.3059173
16,2010/1/27,-1.3068595
17,2010/1/28,-1.3078015
18,2010/1/29,-1.3087431
19,2010/2/1,-1.3115685
20,2010/2/2,-1.3125099
21,2010/2/3,-1.3134515
22,2010/2/4,-1.3143928
23,2010/2/5,-1.3153341
24,2010/2/8,-1.3181572
25,2010/2/9,-1.3190982
26,2010/2/10,-1.3200386
27,2010/2/11,-1.3209795
28,2010/2/12,-1.32192
29,2010/2/16,-1.325681
30,2010/2/17,-1.326621
31,2010/2/18,-1.3275609
32,2010/2/19,-1.3285009
33,2010/2/22,-1.3313197
34,2010/2/23,-1.332259
35,2010/2/24,-1.3331988
36,2010/2/25,-1.334138
37,2010/2/26,-1.335077
38,2010/3/1,-1.3378942
39,2010/3/2,-1.338833
40,2010/3/3,-1.3397715
41,2010/3/4,-1.3407104
42,2010/3/5,-1.3416487
43,2010/3/8,-1.3444638
44,2010/3/9,-1.3454019
45,2010/3/10,-1.3463402
46,2010/3/11,-1.3472781
47,2010/3/12,-1.3482162
48,2010/3/15,-1.351029
49,2010/3/16,-1.3519669
50,2010/3/17,-1.3529043
51,2010/3/18,-1.3538417
52,2010/3/19,-1.354779
53,2010/3/22,-1.3575906
54,2010/3/23,-1.3585273
55,2010/3/24,-1.3594644
56,2010/3/25,-1.3604009
57,2010/3/26,-1.3613379
58,2010/3/29,-1.3641473
59,2010/3/30,-1.3650836
60,2010/3/31,-1.3660201
61,2010/4/1,-1.3669562
62,2010/4/5,-1.3707005
63,2010/4/6,-1.371636
64,2010/4/7,-1.3725718
65,2010/4/8,-1.3735075
66,2010/4/9,-1.3744432
67,2010/4/12,-1.3772496
68,2010/4/13,-1.3781844
69,2010/4/14,-1.37912
70,2010/4/15,-1.380055
71,2010/4/16,-1.38099
72,2010/4/19,-1.3837948
73,2010/4/20,-1.3847293
74,2010/4/21,-1.3856641
75,2010/4/22,-1.3865986
76,2010/4/23,-1.3875332
77,2010/4/26,-1.390336
78,2010/4/27,-1.3912704
79,2010/4/28,-1.3922048
80,2010/4/29,-1.3931386
81,2010/4/30,-1.3940725
82,2010/5/3,-1.3968731
83,2010/5/4,-1.3978066
84,2010/5/5,-1.3987403
85,2010/5/6,-1.3996739
86,2010/5/7,-1.4006073
87,2010/5/10,-1.4034073
88,2010/5/11,-1.4043404
89,2010/5/12,-1.4052736
90,2010/5/13,-1.4062066
91,2010/5/14,-1.4071394
92,2010/5/17,-1.409938
93,2010/5/18,-1.4108707
94,2010/5/19,-1.4118034
95,2010/5/20,-1.4127359
96,2010/5/21,-1.4136682
97,2010/5/24,-1.4164654
98,2010/5/25,-1.4173975
99,2010/5/26,-1.4183296
100,2010/5/27,-1.4192617
101,2010/5/28,-1.4201938
102,2010/6/1,-1.4239209
103,2010/6/2,-1.4248526
104,2010/6/3,-1.4257841
105,2010/6/4,-1.4267159
106,2010/6/7,-1.4295101
107,2010/6/8,-1.4304411
108,2010/6/9,-1.4313725
109,2010/6/10,-1.4323034
110,2010/6/11,-1.4332345
111,2010/6/14,-1.4360275
112,2010/6/15,-1.4369583
113,2010/6/16,-1.4378891
114,2010/6/17,-1.4388198
115,2010/6/18,-1.4397503
116,2010/6/21,-1.4425418
117,2010/6/22,-1.4434721
118,2010/6/23,-1.4444026
119,2010/6/24,-1.4453328
120,2010/6/25,-1.4462631
121,2010/6/28,-1.449053
122,2010/6/29,-1.4499831
123,2010/6/30,-1.450913
124,2010/7/1,-1.4518427
125,2010/7/2,-1.4527726
126,2010/7/6,-1.456491
127,2010/7/7,-1.4574203
128,2010/7/8,-1.4583497
129,2010/7/9,-1.4592791
130,2010/7/12,-1.4620667
131,2010/7/13,-1.4629958
132,2010/7/14,-1.4639249
133,2010/7/15,-1.4648538
134,2010/7/16,-1.4657826
135,2010/7/19,-1.4685692
136,2010/7/20,-1.4694977
137,2010/7/21,-1.4704263
138,2010/7/22,-1.471355
139,2010/7/23,-1.4722836
140,2010/7/26,-1.4750687
141,2010/7/27,-1.475997
142,2010/7/28,-1.4769254
143,2010/7/29,-1.4778533
144,2010/7/30,-1.4787816
145,2010/8/2,-1.4815655
146,2010/8/3,-1.4824934
147,2010/8/4,-1.483421
148,2010/8/5,-1.4843489
149,2010/8/6,-1.4852767
150,2010/8/9,-1.4880593
151,2010/8/10,-1.4889868
152,2010/8/11,-1.4899142
153,2010/8/12,-1.4908417
154,2010/8/13,-1.491769
155,2010/8/16,-1.4945505
156,2010/8/17,-1.4954776
157,2010/8/18,-1.4964046
158,2010/8/19,-1.4973315
159,2010/8/20,-1.4982586
160,2010/8/23,-1.501039
161,2010/8/24,-1.5019658
162,2010/8/25,-1.5028924
163,2010/8/26,-1.503819
164,2010/8/27,-1.5047456
165,2010/8/30,-1.5075247
166,2010/8/31,-1.5084511
167,2010/9/1,-1.5093775
168,2010/9/2,-1.5103036
169,2010/9/3,-1.51123
170,2010/9/7,-1.5149342
171,2010/9/8,-1.51586
172,2010/9/9,-1.5167859
173,2010/9/10,-1.5177116
174,2010/9/13,-1.5204887
175,2010/9/14,-1.5214143
176,2010/9/15,-1.5223397
177,2010/9/16,-1.5232655
178,2010/9/17,-1.5241907
179,2010/9/20,-1.5269668
180,2010/9/21,-1.527892
181,2010/9/22,-1.5288172
182,2010/9/23,-1.5297422
183,2010/9/24,-1.5306673
184,2010/9/27,-1.5334423
185,2010/9/28,-1.5343671
186,2010/9/29,-1.5352921
187,2010/9/30,-1.5362167
188,2010/10/1,-1.5371416
189,2010/10/4,-1.5399154
190,2010/10/5,-1.5408399
191,2010/10/6,-1.5417643
192,2010/10/7,-1.5426887
193,2010/10/8,-1.5436132
194,2010/10/11,-1.5463858
195,2010/10/12,-1.54731
196,2010/10/13,-1.5482339
197,2010/10/14,-1.549158
198,2010/10/15,-1.5500821
199,2010/10/18,-1.5528538
200,2010/10/19,-1.5537777
201,2010/10/20,-1.5547013
202,2010/10/21,-1.555625
203,2010/10/22,-1.5565488
204,2010/10/25,-1.5593193
205,2010/10/26,-1.5602428
206,2010/10/27,-1.5611662
207,2010/10/28,-1.5620896
208,2010/10/29,-1.5630128
209,2010/11/1,-1.5657825
210,2010/11/2,-1.5667055
211,2010/11/3,-1.5676286
212,2010/11/4,-1.5685517
213,2010/11/5,-1.5694745
214,2010/11/8,-1.5722432
215,2010/11/9,-1.5731661
216,2010/11/10,-1.5740886
217,2010/11/11,-1.5750114
218,2010/11/12,-1.5759338
219,2010/11/15,-1.5787014
